rat: 4, prob: 0.348898, genre?
		value: 13, rat: 4.000000, prob: 0.3809993425378041
		value: 12, rat: 4.000000, prob: 0.385915796274362
		value: 11, rat: 4.000000, prob: 0.3670837589376915
		value: 10, rat: 4.000000, prob: 0.3313333333333333
		value: 9, rat: 4.000000, prob: 0.3930635838150289
		value: 8, rat: 4.000000, prob: 0.3724550898203593
		value: 7, rat: 4.000000, prob: 0.3865202633203045
		value: 6, rat: 4.000000, prob: 0.3841752721183366
		value: 5, rat: 4.000000, prob: 0.3446380907520804
		value: 4, rat: 4.000000, prob: 0.3536260506131447
		value: 3, rat: 4.000000, prob: 0.3637388363825544
		value: 2, rat: 4.000000, prob: 0.3603486743112126
		value: 1, rat: 4.000000, prob: 0.3851131755299261
		value: 0, rat: 4.000000, prob: 0.36712431407982016
	value: Documentary, rat: 4.000000, prob: 0.38331226295828064
	value: Crime, rat: 4.000000, prob: 0.35772746130926186
	value: Comedy, rat: 4.000000, prob: 0.3461074653654159, occupation?
		value: 20, rat: 4.000000, prob: 0.33518920876335323
		value: 19, rat: 4.000000, prob: 0.3111151803698956
		value: 18, rat: 4.000000, prob: 0.33844678811121764
		value: 17, rat: 4.000000, prob: 0.3589231897043252
		value: 16, rat: 4.000000, prob: 0.35396212073224803
		value: 15, rat: 4.000000, prob: 0.3815467764766439
		value: 14, rat: 4.000000, prob: 0.3547882444965918
		value: 13, rat: 4.000000, prob: 0.35599078341013823
		value: 12, rat: 4.000000, prob: 0.36751789612631364
		value: 11, rat: 4.000000, prob: 0.35942067499335634
		value: 10, rat: 4.000000, prob: 0.3260433174854728
		value: 9, rat: 4.000000, prob: 0.3502467917077986
		value: 8, rat: 4.000000, prob: 0.34611288604898827
		value: 7, rat: 4.000000, prob: 0.3551307847082495
		value: 6, rat: 4.000000, prob: 0.3526772132643748
		value: 5, rat: 4.000000, prob: 0.3258725341426404
		value: 4, rat: 4.000000, prob: 0.32877218934911245
		value: 3, rat: 4.000000, prob: 0.35374894692502107
		value: 2, rat: 4.000000, prob: 0.3359470581692804
		value: 1, rat: 4.000000, prob: 0.35146415573141004
		value: 0, rat: 4.000000, prob: 0.34019354838709676
	value: Children's, rat: 4.000000, prob: 0.3283739229213421
	value: Animation, rat: 4.000000, prob: 0.3659021088859631
	value: Adventure, rat: 4.000000, prob: 0.3310340193948624, occupation?
		value: 20, rat: 4.000000, prob: 0.3093597473442435
		value: 19, rat: 4.000000, prob: 0.2890295358649789
		value: 18, rat: 3.000000, prob: 0.32648528595224874
		value: 17, rat: 4.000000, prob: 0.34868916994723176
		value: 16, rat: 4.000000, prob: 0.33576400397746103
		value: 15, rat: 4.000000, prob: 0.3538104897131266
		value: 14, rat: 4.000000, prob: 0.33695319669623736
		value: 13, rat: 4.000000, prob: 0.3337453646477132
		value: 12, rat: 4.000000, prob: 0.3425762262483429
		value: 11, rat: 4.000000, prob: 0.3503706593835349
		value: 10, rat: 4.000000, prob: 0.31561996779388085
		value: 9, rat: 4.000000, prob: 0.3856812933025404
		value: 8, rat: 3.000000, prob: 0.3560606060606061
		value: 7, rat: 4.000000, prob: 0.3492714669684538
		value: 6, rat: 4.000000, prob: 0.3475033738191633
		value: 5, rat: 3.000000, prob: 0.3020446096654275
		value: 4, rat: 4.000000, prob: 0.3160804020100503
		value: 3, rat: 4.000000, prob: 0.3427027027027027
		value: 2, rat: 4.000000, prob: 0.31206147677915136
		value: 1, rat: 4.000000, prob: 0.3312775330396476
		value: 0, rat: 4.000000, prob: 0.3217093208818488
	value: Action, rat: 4.000000, prob: 0.33628528259087925, occupation?
		value: 20, rat: 4.000000, prob: 0.3125399872040947
		value: 19, rat: 4.000000, prob: 0.2984349703184026
		value: 18, rat: 4.000000, prob: 0.3450439146800502
		value: 17, rat: 4.000000, prob: 0.34933973589435774
		value: 16, rat: 4.000000, prob: 0.3485627581556099
		value: 15, rat: 4.000000, prob: 0.35749537322640346
		value: 14, rat: 4.000000, prob: 0.34847702632937533
		value: 13, rat: 4.000000, prob: 0.35953840605842047
		value: 12, rat: 4.000000, prob: 0.35177404295051357
		value: 11, rat: 4.000000, prob: 0.3534320884623409
		value: 10, rat: 4.000000, prob: 0.314653041041701
		value: 9, rat: 4.000000, prob: 0.35843660629170637
		value: 8, rat: 4.000000, prob: 0.33986175115207373
		value: 7, rat: 4.000000, prob: 0.3580708866022243
		value: 6, rat: 4.000000, prob: 0.35623764678525754
		value: 5, rat: 4.000000, prob: 0.305713845679963
		value: 4, rat: 4.000000, prob: 0.3173076923076923
		value: 3, rat: 4.000000, prob: 0.3435998869737214
		value: 2, rat: 4.000000, prob: 0.32428837456770415
		value: 1, rat: 4.000000, prob: 0.3308520323461683
		value: 0, rat: 4.000000, prob: 0.3234214279212307
